epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.37746,1.04906,2.39869,1.40236,0.00717,1,0.995,0.73329,0.96222,2.38421,1.1236,0.00043342,0.00043342,0.00043342
2,5.95751,1.0245,1.44139,1.29956,0.99626,0.98,0.99461,0.66045,1.14632,1.33115,1.27192,0.000874763,0.000874763,0.000874763
3,8.45708,1.04012,1.37161,1.27145,0.76136,0.7,0.79912,0.53762,1.17083,1.83468,1.17466,0.00130719,0.00130719,0.00130719
4,10.9436,1.05102,1.25138,1.29601,0.9389,0.98,0.98835,0.66881,1.09814,1.70946,1.15048,0.00161749,0.00161749,0.00161749
5,13.407,1.00768,1.06853,1.28254,0.66226,0.74,0.79178,0.57652,1.02592,1.97923,1.10232,0.00160099,0.00160099,0.00160099
6,15.9072,1.05522,1.04071,1.2986,0.95689,1,0.99383,0.66149,1.04238,1.0441,1.14273,0.00158448,0.00158448,0.00158448
7,18.382,1.03194,0.95395,1.29229,0.97316,1,0.99029,0.69426,1.04296,0.82177,1.12854,0.00156798,0.00156798,0.00156798
8,20.8699,0.97883,0.84797,1.24283,0.99413,1,0.995,0.72265,1.02096,0.65266,1.12752,0.00155148,0.00155148,0.00155148
9,23.3487,1.00971,0.85657,1.29605,0.92037,1,0.98884,0.68644,1.02932,0.72584,1.112,0.00153497,0.00153497,0.00153497
10,25.85,0.99048,0.77202,1.25986,0.8747,0.97737,0.97994,0.66139,1.13407,0.82337,1.15398,0.00151847,0.00151847,0.00151847
11,28.3699,0.99995,0.77361,1.25763,0.99792,1,0.995,0.6819,1.02072,0.52296,1.08553,0.00150197,0.00150197,0.00150197
12,30.87,0.97882,0.72092,1.25852,0.99828,1,0.995,0.71126,0.99633,0.45971,1.08879,0.00148546,0.00148546,0.00148546
13,33.3608,0.96059,0.68366,1.2411,0.99867,1,0.995,0.73494,0.94047,0.4538,1.04147,0.00146896,0.00146896,0.00146896
14,35.9093,0.99951,0.69225,1.25729,0.99665,1,0.995,0.711,0.93142,0.46083,1.03216,0.00145246,0.00145246,0.00145246
15,38.4236,0.9722,0.65574,1.26247,0.99844,1,0.995,0.71299,0.96003,0.402,1.04892,0.00143595,0.00143595,0.00143595
16,40.9305,0.95085,0.6452,1.22677,0.99878,1,0.995,0.71645,0.98568,0.43568,1.06587,0.00141945,0.00141945,0.00141945
17,43.4405,0.95923,0.6299,1.20791,0.99864,1,0.995,0.70824,0.97636,0.45446,1.06432,0.00140295,0.00140295,0.00140295
18,45.9669,0.97788,0.62379,1.23796,0.99697,1,0.995,0.70496,0.97296,0.44088,1.08027,0.00138644,0.00138644,0.00138644
19,48.4798,0.89648,0.57711,1.21292,0.998,1,0.995,0.71249,0.97079,0.45289,1.06852,0.00136994,0.00136994,0.00136994
20,50.9989,0.97339,0.60409,1.23383,0.99824,1,0.995,0.71981,0.97313,0.445,1.06065,0.00135344,0.00135344,0.00135344
21,53.51,0.94129,0.60143,1.21397,0.99578,1,0.995,0.69352,1.00872,0.44398,1.07595,0.00133693,0.00133693,0.00133693
22,56.0288,0.9197,0.57664,1.21995,0.99647,1,0.995,0.70329,0.99752,0.42438,1.07532,0.00132043,0.00132043,0.00132043
23,58.5606,0.89172,0.55125,1.19016,0.9916,1,0.995,0.73282,0.96831,0.48458,1.04283,0.00130393,0.00130393,0.00130393
24,61.0851,0.8784,0.55058,1.17649,0.97041,1,0.99422,0.69238,0.95378,0.57865,1.07335,0.00128742,0.00128742,0.00128742
25,63.6111,0.89715,0.55621,1.19057,0.99804,1,0.995,0.72326,0.97177,0.39981,1.05711,0.00127092,0.00127092,0.00127092
26,66.1455,0.86748,0.52675,1.18003,0.99848,1,0.995,0.72779,1.00829,0.40676,1.07024,0.00125442,0.00125442,0.00125442
27,68.683,0.89009,0.52436,1.19261,0.99866,1,0.995,0.73708,0.92573,0.36849,1.04511,0.00123791,0.00123791,0.00123791
28,71.2704,0.85918,0.5129,1.18524,0.99851,1,0.995,0.73969,0.93428,0.38474,1.0427,0.00122141,0.00122141,0.00122141
29,73.8647,0.84433,0.51541,1.16006,0.9987,1,0.995,0.7386,0.91271,0.38507,1.05923,0.00120491,0.00120491,0.00120491
30,76.454,0.85946,0.5064,1.18281,0.99858,1,0.995,0.73626,0.93935,0.37022,1.04887,0.0011884,0.0011884,0.0011884
31,79.0669,0.87428,0.52214,1.17719,0.99878,1,0.995,0.72524,0.95939,0.37655,1.06168,0.0011719,0.0011719,0.0011719
32,81.7083,0.85759,0.5013,1.15263,0.99855,1,0.995,0.73963,0.92298,0.37577,1.07347,0.0011554,0.0011554,0.0011554
33,84.3404,0.8725,0.50773,1.1694,0.99861,1,0.995,0.75235,0.90209,0.35853,1.04072,0.00113889,0.00113889,0.00113889
34,87.065,0.85123,0.48412,1.16649,0.98037,0.99901,0.99343,0.76487,0.92185,0.37853,1.0362,0.00112239,0.00112239,0.00112239
35,89.7947,0.87668,0.49983,1.17968,0.99878,1,0.995,0.75304,0.97521,0.3943,1.07205,0.00110589,0.00110589,0.00110589
36,92.4711,0.88188,0.49843,1.18108,0.99858,1,0.995,0.72079,0.97584,0.37922,1.11552,0.00108938,0.00108938,0.00108938
37,95.1604,0.87722,0.50227,1.18748,0.99878,1,0.995,0.74082,0.94217,0.37506,1.05674,0.00107288,0.00107288,0.00107288
38,97.8661,0.8561,0.49889,1.17485,0.99864,1,0.995,0.75477,0.91506,0.35129,1.0361,0.00105638,0.00105638,0.00105638
39,100.566,0.85242,0.48225,1.15015,0.99411,1,0.995,0.71128,0.95762,0.45328,1.05916,0.00103987,0.00103987,0.00103987
40,103.22,0.85585,0.484,1.16897,0.99801,1,0.995,0.73511,0.94345,0.35299,1.04707,0.00102337,0.00102337,0.00102337
41,105.901,0.87235,0.4908,1.17411,0.99872,1,0.995,0.73591,0.99256,0.36661,1.06217,0.00100687,0.00100687,0.00100687
42,108.626,0.84591,0.47003,1.15637,0.99555,1,0.995,0.75136,0.96976,0.36621,1.06471,0.000990365,0.000990365,0.000990365
43,111.333,0.81489,0.4661,1.14309,0.99861,1,0.995,0.73428,0.95299,0.36236,1.08743,0.000973861,0.000973861,0.000973861
44,114.038,0.87308,0.47267,1.17942,0.99873,1,0.995,0.74283,0.90945,0.34261,1.039,0.000957358,0.000957358,0.000957358
45,116.751,0.82974,0.46083,1.1458,0.99879,1,0.995,0.74257,0.94858,0.36745,1.05852,0.000940855,0.000940855,0.000940855
46,119.464,0.85258,0.46847,1.16928,0.99841,1,0.995,0.73436,0.94164,0.34435,1.06555,0.000924352,0.000924352,0.000924352
47,122.175,0.84469,0.45414,1.1549,0.99718,1,0.995,0.74211,0.94479,0.36493,1.03275,0.000907848,0.000907848,0.000907848
48,124.899,0.83481,0.46849,1.14975,0.99401,1,0.995,0.74244,0.90589,0.36059,1.03738,0.000891345,0.000891345,0.000891345
49,127.606,0.83688,0.4577,1.14892,0.99788,1,0.995,0.72428,0.96539,0.35081,1.066,0.000874842,0.000874842,0.000874842
50,130.349,0.84087,0.46388,1.15548,0.99845,1,0.995,0.75235,0.93103,0.33411,1.05599,0.000858338,0.000858338,0.000858338
51,133.092,0.86531,0.48254,1.1803,0.99843,1,0.995,0.75843,0.90016,0.33871,1.03084,0.000841835,0.000841835,0.000841835
52,135.835,0.80386,0.43531,1.1472,0.9984,1,0.995,0.73878,0.96336,0.3557,1.0527,0.000825332,0.000825332,0.000825332
53,138.525,0.81906,0.45248,1.15157,0.99863,1,0.995,0.73754,0.9605,0.34924,1.06219,0.000808828,0.000808828,0.000808828
54,141.226,0.81127,0.4559,1.1432,0.99937,1,0.995,0.76174,0.89311,0.34765,1.02142,0.000792325,0.000792325,0.000792325
55,143.975,0.82868,0.44862,1.1438,0.9988,1,0.995,0.74004,0.92523,0.33641,1.04503,0.000775822,0.000775822,0.000775822
56,146.722,0.83586,0.43759,1.14413,0.99863,1,0.995,0.75635,0.90265,0.32328,1.04004,0.000759318,0.000759318,0.000759318
57,149.421,0.8323,0.44075,1.14202,0.99836,1,0.995,0.76556,0.945,0.3559,1.04236,0.000742815,0.000742815,0.000742815
58,152.237,0.81643,0.43224,1.13193,0.99871,1,0.995,0.74587,0.941,0.3479,1.06549,0.000726312,0.000726312,0.000726312
59,154.974,0.78826,0.41931,1.14734,0.99884,1,0.995,0.76306,0.92803,0.34553,1.0429,0.000709809,0.000709809,0.000709809
60,157.727,0.78026,0.43973,1.1289,0.99871,1,0.995,0.78144,0.91781,0.33702,1.04555,0.000693305,0.000693305,0.000693305
61,160.51,0.77496,0.4115,1.12182,0.99877,1,0.995,0.75521,0.95155,0.34131,1.06077,0.000676802,0.000676802,0.000676802
62,163.31,0.78796,0.43933,1.14223,0.99845,1,0.995,0.74652,0.98082,0.33752,1.07042,0.000660299,0.000660299,0.000660299
63,166.082,0.81654,0.44379,1.14484,0.99749,1,0.995,0.75005,0.96391,0.33685,1.05785,0.000643795,0.000643795,0.000643795
64,168.824,0.78364,0.41897,1.12029,0.99865,1,0.995,0.75082,0.94247,0.34372,1.04677,0.000627292,0.000627292,0.000627292
65,171.524,0.82529,0.4267,1.13869,0.99879,1,0.995,0.76654,0.9103,0.32272,1.03741,0.000610789,0.000610789,0.000610789
66,174.384,0.76604,0.43065,1.12492,0.99886,1,0.995,0.7553,0.92315,0.33052,1.04722,0.000594286,0.000594286,0.000594286
67,177.311,0.79828,0.43196,1.12456,0.99877,1,0.995,0.75362,0.96143,0.33015,1.05658,0.000577782,0.000577782,0.000577782
68,180.1,0.79743,0.42453,1.12747,0.99876,1,0.995,0.75637,0.89998,0.31066,1.03112,0.000561279,0.000561279,0.000561279
69,182.867,0.75664,0.41416,1.1222,0.99876,1,0.995,0.74464,0.96167,0.34348,1.06659,0.000544776,0.000544776,0.000544776
70,185.67,0.75456,0.41092,1.11195,0.99864,1,0.995,0.74013,0.9303,0.33132,1.06321,0.000528272,0.000528272,0.000528272
71,188.461,0.73257,0.41332,1.09977,0.99875,1,0.995,0.76081,0.92059,0.31508,1.06579,0.000511769,0.000511769,0.000511769
72,191.275,0.7418,0.39435,1.11573,0.9988,1,0.995,0.74377,0.92542,0.31615,1.06144,0.000495266,0.000495266,0.000495266
73,194.134,0.75859,0.40341,1.12708,0.99884,1,0.995,0.75788,0.93094,0.33175,1.05377,0.000478762,0.000478762,0.000478762
74,196.953,0.72463,0.38909,1.11979,0.99886,1,0.995,0.75963,0.948,0.32478,1.05665,0.000462259,0.000462259,0.000462259
75,199.775,0.72755,0.37672,1.10477,0.99878,1,0.995,0.77417,0.91655,0.33207,1.04986,0.000445756,0.000445756,0.000445756
76,202.632,0.75093,0.3898,1.10587,0.99878,1,0.995,0.77809,0.91143,0.31268,1.04515,0.000429253,0.000429253,0.000429253
77,205.373,0.72219,0.38287,1.09246,0.99884,1,0.995,0.76521,0.91148,0.32662,1.07559,0.000412749,0.000412749,0.000412749
78,208.16,0.74444,0.38892,1.08983,0.99878,1,0.995,0.77481,0.89482,0.31896,1.03692,0.000396246,0.000396246,0.000396246
79,210.965,0.73215,0.37818,1.11594,0.99881,1,0.995,0.7505,0.91406,0.32417,1.06324,0.000379743,0.000379743,0.000379743
80,213.83,0.7198,0.38084,1.09298,0.9985,1,0.995,0.76187,0.91559,0.31558,1.06018,0.000363239,0.000363239,0.000363239
81,216.647,0.74774,0.37785,1.10521,0.99871,1,0.995,0.76047,0.92628,0.32814,1.06457,0.000346736,0.000346736,0.000346736
82,219.459,0.72415,0.36593,1.10698,0.99887,1,0.995,0.75699,0.9634,0.32808,1.07301,0.000330233,0.000330233,0.000330233
83,222.319,0.7305,0.36626,1.09268,0.99885,1,0.995,0.75739,0.93694,0.31544,1.06937,0.000313729,0.000313729,0.000313729
84,225.256,0.71143,0.36569,1.0874,0.9989,1,0.995,0.76297,0.93352,0.30856,1.06747,0.000297226,0.000297226,0.000297226
85,228.057,0.72123,0.36935,1.09126,0.99889,1,0.995,0.75932,0.92573,0.30733,1.06311,0.000280723,0.000280723,0.000280723
86,230.901,0.69515,0.3566,1.06524,0.99885,1,0.995,0.76089,0.92072,0.306,1.06629,0.00026422,0.00026422,0.00026422
87,233.787,0.70666,0.37174,1.08998,0.99878,1,0.995,0.77178,0.92188,0.30045,1.05784,0.000247716,0.000247716,0.000247716
88,236.593,0.68061,0.35315,1.06454,0.99875,1,0.995,0.76082,0.92734,0.30128,1.05605,0.000231213,0.000231213,0.000231213
89,239.378,0.694,0.35859,1.08615,0.99886,1,0.995,0.75379,0.934,0.30619,1.06508,0.00021471,0.00021471,0.00021471
90,242.26,0.67526,0.36315,1.06965,0.9988,1,0.995,0.75091,0.92198,0.30045,1.05762,0.000198206,0.000198206,0.000198206
91,245.583,0.63907,0.29154,1.04241,0.99876,1,0.995,0.75358,0.9511,0.31105,1.08644,0.000181703,0.000181703,0.000181703
92,248.488,0.62936,0.28337,1.04989,0.99881,1,0.995,0.75138,0.93676,0.30621,1.07197,0.0001652,0.0001652,0.0001652
93,251.456,0.61058,0.27447,1.02474,0.99888,1,0.995,0.75493,0.94349,0.31037,1.0849,0.000148696,0.000148696,0.000148696
94,254.261,0.61938,0.2786,1.01604,0.99878,1,0.995,0.75332,0.93866,0.31525,1.07458,0.000132193,0.000132193,0.000132193
95,257.228,0.61862,0.28144,1.02888,0.99873,1,0.995,0.76005,0.92962,0.31276,1.06951,0.00011569,0.00011569,0.00011569
96,260.076,0.60927,0.27512,1.02737,0.99876,1,0.995,0.76085,0.91027,0.3119,1.05828,9.91865e-05,9.91865e-05,9.91865e-05
97,262.852,0.60687,0.27079,1.01244,0.99879,1,0.995,0.76366,0.91776,0.30853,1.06757,8.26832e-05,8.26832e-05,8.26832e-05
98,265.762,0.60189,0.27006,1.02631,0.9988,1,0.995,0.75796,0.92297,0.30682,1.0707,6.61799e-05,6.61799e-05,6.61799e-05
99,268.609,0.58519,0.26963,1.02054,0.99881,1,0.995,0.76202,0.92285,0.30547,1.06035,4.96766e-05,4.96766e-05,4.96766e-05
100,271.463,0.59521,0.26934,1.02364,0.9988,1,0.995,0.7638,0.91935,0.30273,1.05751,3.31733e-05,3.31733e-05,3.31733e-05
